text,label,prompt,prediction
"who, never looking forward, are indeed",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
who, never looking forward, are indeed",0
gay little heart!,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
gay little heart!",2
"while from his hand i squeeze the golden prize,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
while from his hand i squeeze the golden prize,",1
"among the sources of thy glorious streams,",1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
among the sources of thy glorious streams,",2
yet that whip's name too noble,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
yet that whip's name too noble",1
"i'm comin', ed.",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
i'm comin', ed.",0
"what gods, what madness, hither steer’d your course?",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
what gods, what madness, hither steer’d your course?",1
"and raised their eyes above,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
and raised their eyes above,",1
"yearns to its source. the spirit thirsts for god,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
yearns to its source. the spirit thirsts for god,",1
when the glance hast lost its beam;,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
when the glance hast lost its beam;",1
"best gems of nature's cabinet,",1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
best gems of nature's cabinet,",2
"who cometh over the hills,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
who cometh over the hills,",1
"in the shadow of the shores; as dead leaves wake,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
in the shadow of the shores; as dead leaves wake,",2
the blessed memory of thy worth,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the blessed memory of thy worth",2
"from his own tripod, and his holy tree;",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
from his own tripod, and his holy tree;",1
thy sleep makes ridiculous.,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
thy sleep makes ridiculous.",1
whose potent unity and concentric force,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
whose potent unity and concentric force",0
