text,label,prompt,prediction
snows hide his shoulders; from beneath his chin,2,"Text:snows hide his shoulders; from beneath his chin
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
when the glance hast lost its beam;,0,"Text:when the glance hast lost its beam;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"as round some giant hive, all day and night,",2,"Text:as round some giant hive, all day and night,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"whether they met on festal eve, in field,",2,"Text:whether they met on festal eve, in field,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"who cometh over the hills,",2,"Text:who cometh over the hills,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"in the shadow of the shores; as dead leaves wake,",0,"Text:in the shadow of the shores; as dead leaves wake,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
touch it: the marble eyelids are not wet--,2,"Text:touch it: the marble eyelids are not wet--
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"oh, say, is he, the eternal, there?",2,"Text:oh, say, is he, the eternal, there?
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"from his own tripod, and his holy tree;",2,"Text:from his own tripod, and his holy tree;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
i sate down beneath the beech,2,"Text:i sate down beneath the beech
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
thy sleep makes ridiculous.,0,"Text:thy sleep makes ridiculous.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
of peace? it is thy father's name. thy life,2,"Text:of peace? it is thy father's name. thy life
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"now, if thou art a poet, tell me not",2,"Text:now, if thou art a poet, tell me not
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"who stood in expectation by,",2,"Text:who stood in expectation by,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"mine eyes were of their madness half beguiled,",0,"Text:mine eyes were of their madness half beguiled,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"jes heavy 'nough to turn a scale thet's doubtfle the wrong way,",2,"Text:jes heavy 'nough to turn a scale thet's doubtfle the wrong way,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
you sha' n't roll yo' eyes at me.,0,"Text:you sha' n't roll yo' eyes at me.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
case dey nevah tech a drouf.,2,"Text:case dey nevah tech a drouf.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
it will be spring again.,2,"Text:it will be spring again.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
sang as little children sing;,2,"Text:sang as little children sing;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the things it wrought on; i believe,2,"Text:the things it wrought on; i believe
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"from flight, seditious angel, to receave",0,"Text:from flight, seditious angel, to receave
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
